290,212,1,1,0,42,0,0,290,212,296,208,0,1,900,600,19306,1
290,212,1,1,0,18,0,0,290,212,296,208,0,1,900,600,19306,0
23,221,1,1,0,61,0,0,23,221,28,261,0,3,1200,900,80126,0
23,221,1,1,0,6,0,1,23,221,-1,-1,1,3,0,900,80126,0
60,164,1,1,0,33,0,0,60,164,28,261,0,3,1200,900,80126,0
60,164,1,1,0,34,0,1,60,164,-1,-1,0,3,0,900,80126,0
103,97,1,1,0,10,0,1,103,97,-1,-1,1,5,0,1700,229061,0
103,97,1,1,0,18,0,1,103,97,-1,-1,0,5,0,1700,229061,0
103,97,1,1,0,3,0,1,103,97,-1,-1,1,5,0,1700,229061,0
95,145,1,1,0,19,0,0,95,145,28,261,0,3,1200,900,80126,0
95,145,1,1,0,29,0,0,95,145,28,261,0,3,1200,900,80126,0
95,145,1,1,0,10,0,1,95,145,-1,-1,1,3,0,900,80126,0
164,87,1,1,0,9,0,1,164,87,-1,-1,1,2,0,650,40935,0
164,87,1,1,0,8,0,1,164,87,-1,-1,1,2,0,650,40935,0
164,87,1,1,0,52,0,0,164,87,177,195,0,2,950,650,40935,0
164,87,1,1,0,8,0,1,164,87,-1,-1,1,2,0,650,40935,0
117,111,1,1,0,32,0,0,117,111,182,52,0,5,2000,1700,229061,0
117,111,1,1,0,14,0,1,117,111,-1,-1,1,5,0,1700,229061,0
160,104,1,1,0,17,0,0,160,104,28,261,0,3,1200,900,80126,0
160,104,1,1,0,22,0,0,160,104,28,261,0,3,1200,900,80126,0
160,104,1,1,0,12,0,1,160,104,-1,-1,1,3,0,900,80126,0
160,104,1,1,0,3,0,1,160,104,-1,-1,1,3,0,900,80126,0
166,128,1,1,0,28,0,1,166,128,-1,-1,0,4,0,1200,201747,0
166,128,1,1,0,22,0,0,166,128,280,161,0,4,1500,1200,201747,0
166,128,1,1,0,26,0,0,166,128,280,161,0,4,1500,1200,201747,1
297,236,1,1,0,30,0,0,297,236,177,195,0,2,950,650,40935,0
297,236,1,1,0,21,0,0,297,236,177,195,0,2,950,650,40935,0
226,123,1,1,0,15,0,1,226,123,-1,-1,1,2,0,650,40935,0
226,123,1,1,0,28,0,0,226,123,177,195,0,2,950,650,40935,0
180,90,1,1,0,54,0,0,180,90,182,52,0,5,2000,1700,229061,1
180,90,1,1,0,8,0,1,180,90,-1,-1,1,5,0,1700,229061,0
180,90,1,1,0,60,0,0,180,90,182,52,0,5,2000,1700,229061,0
291,207,1,1,0,25,0,0,291,207,177,195,0,2,950,650,40935,0
291,207,1,1,0,31,0,0,291,207,177,195,0,2,950,650,40935,0
36,207,1,1,0,10,0,1,36,207,-1,-1,1,5,0,1700,229061,0
36,207,1,1,0,38,0,0,36,207,182,52,0,5,2000,1700,229061,0
36,207,1,1,0,53,0,0,36,207,182,52,0,5,2000,1700,229061,0
260,210,1,1,0,21,0,0,260,210,182,52,0,5,2000,1700,229061,1
260,210,1,1,0,8,0,1,260,210,-1,-1,1,5,0,1700,229061,0
260,210,1,1,0,10,0,1,260,210,-1,-1,1,5,0,1700,229061,0
260,210,1,1,0,25,0,1,260,210,-1,-1,0,5,0,1700,229061,0
217,8,1,1,0,41,0,0,217,8,177,195,0,2,950,650,40935,0
217,8,1,1,0,22,0,1,217,8,-1,-1,0,2,0,650,40935,0
217,8,1,1,0,27,0,0,217,8,177,195,0,2,950,650,40935,0
217,8,1,1,0,57,0,0,217,8,177,195,0,2,950,650,40935,1
216,144,1,1,0,9,0,1,216,144,-1,-1,1,5,0,1700,229061,0
216,144,1,1,0,23,0,0,216,144,182,52,0,5,2000,1700,229061,0
216,144,1,1,0,36,0,1,216,144,-1,-1,0,5,0,1700,229061,0
216,144,1,1,0,41,0,0,216,144,182,52,0,5,2000,1700,229061,0
153,188,1,1,0,28,0,0,153,188,280,161,0,4,1500,1200,201747,0
153,188,1,1,0,31,0,0,153,188,280,161,0,4,1500,1200,201747,0
264,253,1,1,0,28,0,0,264,253,296,208,0,1,900,600,19306,0
